
asrom.s

    1 A:1000                                     *= $d000

   29 A:d000                                    ; --------------------------------
 2443 A:dad7                                    ; --------------------------------
 2444 A:dad7  f0 29                    AS_PRINT2 beq AS_RTS_8             ; NO MORE LIST, DON'T PRINT <RETURN>
 2445 A:dad9  c9 c0                              cmp #AS_TOKEN_TAB
 2446 A:dadb  f0 39                              beq AS_PR_TAB_OR_SPC                ; C=1 FOR TAB(
 2447 A:dadd  c9 c3                              cmp #AS_TOKEN_SPC
 2448 A:dadf  18                                 clc 
 2449 A:dae0  f0 34                              beq AS_PR_TAB_OR_SPC                ; C=0 FOR SPC(
 2450 A:dae2  c9 2c                              cmp #(","&%01111111)
 2451 A:dae4  18                                 clc                    ; <<< NO PURPOSE TO THIS >>>
 2452 A:dae5  f0 1c                              beq AS_PR_COMMA                ; 
 2453 A:dae7  c9 3b                              cmp #(";"&%01111111)
 2454 A:dae9  f0 44                              beq AS_PR_NEXT_CHAR                ; 
 2455 A:daeb  20 7b dd                           jsr AS_FRMEVL                ; EVALUATE EXPRESSION
 2456 A:daee  24 11                              bit AS_VALTYP                ; STRING OR FP VALUE?
 2457 A:daf0  30 dd                              bmi AS_PR_STRING                ; STRING
 2458 A:daf2  20 34 ed                           jsr AS_FOUT                ; FP: CONVERT INTO BUFFER
 2459 A:daf5  20 e7 e3                           jsr AS_STRLIT                ; MAKE BUFFER INTO STRING
 2460 A:daf8  4c cf da                           jmp AS_PR_STRING                ; PRINT THE STRING
 2461 A:dafb                                    ; --------------------------------
 2462 A:dafb  a9 0d                    AS_CRDO   lda #$0d          ; PRINT <RETURN>
 2463 A:dafd  20 5c db                           jsr AS_OUTDO
 2464 A:db00  49 ff                    AS_NEGATE eor #$ff          ; <<< WHY??? >>>
 2465 A:db02  60                       AS_RTS_8  rts 
 2466 A:db03                                    ; --------------------------------
 2467 A:db03                                    ; TAB TO NEXT COMMA COLUMN
 2468 A:db03                                    ; <<< NOTE BUG IF WIDTH OF WINDOW LESS THAN 33 >>>
 2469 A:db03                           AS_PR_COMMA 
 2470 A:db03  a5 24                              lda MON_CH
 2471 A:db05  c9 18                              cmp #24             ; <<< BUG:  IT SHOULD BE 32 >>>
 2472 A:db07  90 05                              bcc AS_L_PR_COMMA_1                ; NEXT COLUMN, SAME LINE
 2473 A:db09  20 fb da                           jsr AS_CRDO                ; FIRST COLUMN, NEXT LINT
 2474 A:db0c  d0 21                              bne AS_PR_NEXT_CHAR                ; ...ALWAYS
 2475 A:db0e  69 10                    AS_L_PR_COMMA_1 adc #16
 2476 A:db10  29 f0                              and #$f0             ; ROUND TO 16 OR 32
 2477 A:db12  85 24                              sta MON_CH
 2478 A:db14  90 19                              bcc AS_PR_NEXT_CHAR                ; ...ALWAYS
 2479 A:db16                                    ; --------------------------------
 2480 A:db16                           AS_PR_TAB_OR_SPC 
 2481 A:db16  08                                 php                    ; C=0 FOR SPC(, C=1 FOR TAB(
 2482 A:db17  20 f5 e6                           jsr AS_GTBYTC                ; GET VALUE
 2483 A:db1a  c9 29                              cmp #(")"&%01111111)     ; TRAILING PARENTHESIS
 2484 A:db1c  f0 03                              beq AS_L_PR_TAB_OR_SPC_1                ; GOOD
 2485 A:db1e  4c c9 de                           jmp AS_SYNERR                ; NO, SYNTAX ERROR
 2486 A:db21  28                       AS_L_PR_TAB_OR_SPC_1 plp                 ; TAB( OR SPC(
 2487 A:db22  90 07                              bcc AS_L_PR_TAB_OR_SPC_2                ; SPC(
 2488 A:db24  ca                                 dex                    ; TAB(
 2489 A:db25  8a                                 txa                    ; CALCULATE SPACES NEEDED FOR TAB(
 2490 A:db26  e5 24                              sbc MON_CH
 2491 A:db28  90 05                              bcc AS_PR_NEXT_CHAR                ; ALREADY PAST THAT COLUMN
 2492 A:db2a  aa                                 tax                    ; NOW DO A SPC( TO THE SPECIFIED COLUMN
 2493 A:db2b  e8                       AS_L_PR_TAB_OR_SPC_2 inx 
 2494 A:db2c  ca                       AS_NXSPC  dex 
 2495 A:db2d  d0 06                              bne AS_DOSPC                ; MORE SPACES TO PRINT
 2496 A:db2f                                    ; --------------------------------
 2497 A:db2f                           AS_PR_NEXT_CHAR 
 2498 A:db2f  20 b1 00                           jsr AS_CHRGET
 2499 A:db32  4c d7 da                           jmp AS_PRINT2                ; CONTINUE PARSING PRINT LIST
 2500 A:db35                                    ; --------------------------------
 2501 A:db35  20 57 db                 AS_DOSPC  jsr AS_OUTSP
 2502 A:db38  d0 f2                              bne AS_NXSPC                ; ...ALWAYS
 2503 A:db3a                                    ; --------------------------------
 2504 A:db3a                                    ; PRINT STRING AT (Y,A)
 2505 A:db3a  20 e7 e3                 AS_STROUT jsr AS_STRLIT             ; MAKE (Y,A) PRINTABLE
 2506 A:db3d                                    ; --------------------------------
 2507 A:db3d                                    ; PRINT STRING AT (FACMO,FACLO)
 2508 A:db3d                                    ; --------------------------------
 2509 A:db3d  20 00 e6                 AS_STRPRT jsr AS_FREFAC             ; GET ADDRESS INTO INDEX, (A)=LENGTH
 2510 A:db40  aa                                 tax                    ; USE X-REG FOR COUNTER
 2511 A:db41  a0 00                              ldy #0             ; USE Y-REG FOR SCANNER
 2512 A:db43  e8                                 inx                    ; 
 2513 A:db44  ca                       AS_L_STRPRT_1 dex                 ; 
 2514 A:db45  f0 bb                              beq AS_RTS_8                ; FINISHED
 2515 A:db47  b1 5e                              lda (AS_INDEX),Y                   ; NEXT CHAR FROM STRING
 2516 A:db49  20 5c db                           jsr AS_OUTDO                ; PRINT THE CHAR
 2517 A:db4c  c8                                 iny                    ; 
 2518 A:db4d                                    ; <<< NEXT THREE LINES ARE USELESS >>>
 2519 A:db4d  c9 0d                              cmp #$0d             ; WAS IT <RETURN>?
 2520 A:db4f  d0 f3                              bne AS_L_STRPRT_1                ; NO
 2521 A:db51  20 00 db                           jsr AS_NEGATE                ; EOR #$FF WOULD DO IT, BUT WHY?
 2522 A:db54                                    ; <<< ABOVE THREE LINES ARE USELESS >>>
 2523 A:db54  4c 44 db                           jmp AS_L_STRPRT_1
 2524 A:db57                                    ; --------------------------------
 2525 A:db57  a9 20                    AS_OUTSP  lda #(" "&%01111111)  ; PRINT A SPACE
 2526 A:db59  2c                                 .byt $2c              ; SKIP OVER NEXT LINE
 2527 A:db5a  a9 3f                    AS_OUTQUES lda #("?"&%01111111)  ; PRINT QUESTION MARK
 2528 A:db5c                                    ; --------------------------------
 2529 A:db5c                                    ; PRINT CHAR FROM (A)
 2530 A:db5c                                    ; 
 2531 A:db5c                                    ; NOTE: POKE 243,32 ($20 IN $F3) WILL CONVERT
 2532 A:db5c                                    ; OUTPUT TO LOWER CASE.  THIS CAN BE CANCELLED
 2533 A:db5c                                    ; BY NORMAL, INVERSE, OR FLASH OR POKE 243,0.
 2534 A:db5c                                    ; --------------------------------
 2535 A:db5c  09 80                    AS_OUTDO  ora #$80          ; PRINT (A)
 2536 A:db5e  c9 a0                              cmp #$a0             ; CONTROL CHR?
 2537 A:db60  90 02                              bcc AS_L_OUTDO_1                ; SKIP IF SO
 2538 A:db62  05 f3                              ora AS_FLASH_BIT                ; =$40 FOR FLASH, ELSE $00
 2539 A:db64  20 ed fd                 AS_L_OUTDO_1 jsr MON_COUT             ; "AND"S WITH $3F (INVERSE), $7F (FLASH)
 2540 A:db67  29 7f                              and #$7f             ; 
 2541 A:db69  48                                 pha                    ; 
 2542 A:db6a  a5 f1                              lda AS_SPEEDZ                ; COMPLEMENT OF SPEED #
 2543 A:db6c  20 a8 fc                           jsr MON_WAIT                ; SO SPEED=255 BECOMES (A)=1
 2544 A:db6f  68                                 pla 
 2545 A:db70  60                                 rts 
 2546 A:db71                                    ; --------------------------------
 2547 A:db71                                    ; INPUT CONVERSION ERROR:  ILLEGAL CHARACTER
 2548 A:db71                                    ; IN NUMERIC FIELD.  MUST DISTINGUISH
 2549 A:db71                                    ; BETWEEN INPUT, READ, AND GET
 2550 A:db71                                    ; --------------------------------
 2551 A:db71                           AS_INPUTERR 
 2552 A:db71  a5 15                              lda AS_INPUTFLG
 2553 A:db73  f0 12                              beq AS_RESPERR                ; TAKEN IF INPUT
 2554 A:db75  30 04                              bmi AS_READERR                ; TAKEN IF READ
 2555 A:db77  a0 ff                              ldy #$ff             ; FROM A GET
 2556 A:db79  d0 04                              bne AS_ERLIN                ; ...ALWAYS
 2557 A:db7b                                    ; --------------------------------
 2558 A:db7b                           AS_READERR 
 2559 A:db7b  a5 7b                              lda AS_DATLIN                ; TELL WHERE THE "DATA" IS, RATHER
 2560 A:db7d  a4 7c                              ldy AS_DATLIN+1          ; THAN THE "READ"
 2561 A:db7f                                    ; --------------------------------
 2562 A:db7f  85 75                    AS_ERLIN  sta AS_CURLIN
 2563 A:db81  84 76                              sty AS_CURLIN+1
 2564 A:db83  4c c9 de                           jmp AS_SYNERR
 2565 A:db86                                    ; --------------------------------
 2566 A:db86  68                       AS_INPERR pla 
 2567 A:db87                                    ; --------------------------------
 2568 A:db87                           AS_RESPERR 
 2569 A:db87  24 d8                              bit AS_ERRFLG                ; "ON ERR" TURNED ON?
 2570 A:db89  10 05                              bpl AS_L_RESPERR_1                ; NO, GIVE REENTRY A TRY
 2571 A:db8b  a2 fe                              ldx #254             ; ERROR CODE = 254
 2572 A:db8d  4c e9 f2                           jmp AS_HANDLERR
 2573 A:db90  a9 ef                    AS_L_RESPERR_1 lda #<AS_ERR_REENTRY           ; "?REENTER"
 2574 A:db92  a0 dc                              ldy #>AS_ERR_REENTRY
 2575 A:db94  20 3a db                           jsr AS_STROUT
 2576 A:db97  a5 79                              lda AS_OLDTEXT                ; RE-EXECUTE THE WHOLE INPUT STATEMENT
 2577 A:db99  a4 7a                              ldy AS_OLDTEXT+1
 2578 A:db9b  85 b8                              sta AS_TXTPTR
 2579 A:db9d  84 b9                              sty AS_TXTPTR+1
 2580 A:db9f  60                                 rts 
 2581 A:dba0                                    ; --------------------------------
 2582 A:dba0                                    ; "GET" STATEMENT
 2583 A:dba0                                    ; --------------------------------
 2584 A:dba0  20 06 e3                 AS_GET    jsr AS_ERRDIR             ; ILLEGAL IF IN DIRECT MODE
 2585 A:dba3  a2 01                              ldx #<(AS_INPUT_BUFFER+1)      ; SIMULATE INPUT
 2586 A:dba5  a0 02                              ldy #>(AS_INPUT_BUFFER+1)
 2587 A:dba7  a9 00                              lda #0
 2588 A:dba9  8d 01 02                           sta AS_INPUT_BUFFER+1
 2589 A:dbac  a9 40                              lda #$40             ; SET UP INPUTFLG
 2590 A:dbae  20 eb db                           jsr AS_PROCESS_INPUT_LIST                ; <<< CAN SAVE 1 BYTE HERE>>>
