6502 Assembly Analyzer  -  Apple II ROM report
  $F775  SHLOAD                     [EXPORT,JTABLE]
  $F796  L_SHLOAD_1                 [EXPORT,BRANCH]
  $F7A0  L_SHLOAD_2                 [EXPORT,BRANCH]
  $F7A3  L_SHLOAD_3                 [EXPORT,BRANCH]
  $F7BC  TAPEPNT                    [EXPORT,JSR,LABEL]
  $F7D9  GETARYPT                   [EXPORT,JSR,LABEL]
  $F7E7  HTAB                       [EXPORT,JTABLE]
  $F7EC  L_HTAB_1                   [EXPORT,JMP]
  $F7FA  L_HTAB_2                   [EXPORT,BRANCH]

--- Autostart-Monitor :: lores   base=$F800  size=$0082 ---
  $F800  LORESHEIGHT                [IMPORT,CONST]
  $F800  PLOT                       [EXPORT]
  $F80C  RTMASK                     [EXPORT,BRANCH]
  $F80E  PLOT1                      [EXPORT,JSR]
  $F819  HLINE                      [EXPORT]
  $F81C  HLINE1                     [EXPORT,BRANCH]
  $F826  VLINEZ                     [EXPORT,BRANCH]
  $F828  VLINE                      [EXPORT,JSR]
  $F831  RTS1                       [EXPORT,BRANCH]
  $F832  CLRSCR                     [EXPORT]
  $F836  CLRTOP                     [EXPORT,IMPORT,JSR]
  $F838  CLRSC2                     [EXPORT,BRANCH]
  $F83C  CLRSC3                     [EXPORT,BRANCH]
  $F847  GBASCALC                   [EXPORT,JSR]
  $F856  GBCALC                     [EXPORT,BRANCH]
  $F85F  NXTCOL                     [EXPORT]
  $F864  SETCOL                     [EXPORT]
  $F871  SCRN                       [EXPORT]
  $F879  SCRN2                      [EXPORT,IMPORT,JSR]
  $F87F  RTMSKZ                     [EXPORT,BRANCH]

--- Autostart-Monitor :: disasm   base=$F882  size=$01BE ---
  $F882  INSDS1                     [EXPORT,IMPORT,JSR]
  $F88E  INSDS2                     [EXPORT]
  $F89B  IEVEN                      [EXPORT,BRANCH]
  $F8A5  ERR                        [EXPORT,BRANCH]
  $F8A9  GETFMT                     [EXPORT,BRANCH]
  $F8BE  MNNDX1                     [EXPORT,BRANCH]
  $F8C2  MNNDX2                     [EXPORT,BRANCH]
  $F8C9  MNNDX3                     [EXPORT,BRANCH]
  $F8D0  INSTDSP                    [EXPORT,IMPORT,JSR]
  $F8D4  PRNTOP                     [EXPORT,BRANCH]
  $F8DB  PRNTBL                     [EXPORT,BRANCH]
  $F8F5  PRMN1                      [EXPORT,BRANCH]
  $F8F9  PRMN2                      [EXPORT,BRANCH]
  $F910  PRADR1                     [EXPORT,BRANCH]
  $F914  PRADR2                     [EXPORT,BRANCH]
  $F926  PRADR3                     [EXPORT,BRANCH]
  $F92A  PRADR4                     [EXPORT,BRANCH]
  $F930  PRADR5                     [EXPORT,BRANCH]
  $F938  RELADR                     [EXPORT]
  $F940  PRNTYX                     [EXPORT,IMPORT,JSR,BRANCH]
  $F941  PRNTAX                     [EXPORT]
  $F944  PRNTX                      [EXPORT]
  $F948  PRBLNK                     [EXPORT,JSR]
  $F94A  PRBL2                      [EXPORT,JSR,BRANCH]
  $F953  PCADJ                      [EXPORT,IMPORT,JSR]
  $F954  PCADJ2                     [EXPORT]
  $F956  PCADJ3                     [EXPORT,JSR]
  $F95C  PCADJ4                     [EXPORT,BRANCH]
  $F961  RTS2                       [EXPORT,BRANCH]
  $F962  04                         [LABEL]
  $F967  80                         [LABEL]
  $F96C  54                         [LABEL]
  $F971  90                         [LABEL]
  $F976  0d                         [LABEL]
  $F97B  20                         [LABEL]
  $F985  33                         [LABEL]
  $F98A  11                         [LABEL]
  $F98F  c8                         [LABEL]
  $F994  44                         [LABEL]
  $F9A6  FMT2                       [EXPORT]
  $F9B4  CHAR1                      [EXPORT,LABEL]
  $F9BA  CHAR2                      [EXPORT]
  $F9C0  1c                         [LABEL]
  $F9C6  1b                         [LABEL]
  $F9CC  9d                         [LABEL]
  $F9D2  19                         [LABEL]
  $F9D8  24                         [LABEL]
  $F9E0  00                         [LABEL]
  $F9E8  ae                         [LABEL]
  $F9F0  15                         [LABEL]
  $F9F8  84                         [LABEL]
  $FA00  d8                         [LABEL]
  $FA06  94                         [LABEL]
  $FA0C  68                         [LABEL]
  $FA12  08                         [LABEL]
  $FA18  74                         [LABEL]
  $FA30  1a                         [LABEL]
  $FA38  c4                         [LABEL]

--- Autostart-Monitor :: debug   base=$FA40  size=$00DE ---
  $FA40  IRQ                        [EXPORT,IMPORT,JTABLE]
  $FA4C  BREAK                      [EXPORT,BRANCH]
  $FA62  RESET2                     [EXPORT,IMPORT,JTABLE]
  $FA9B  LFA9B                      [EXPORT,BRANCH]
  $FAA3  LFAA3                      [EXPORT,BRANCH]
  $FAA6  LFAA6                      [EXPORT,BRANCH]
  $FAAB  LFAAB                      [EXPORT,BRANCH]
  $FABA  LFABA                      [EXPORT,BRANCH]
  $FAC7  LFAC7                      [EXPORT,BRANCH]
  $FAD7  REGDSP                     [EXPORT,IMPORT,JMP]
  $FADA  RGDSP1                     [EXPORT,JSR]
  $FAE4  RDSP1                      [EXPORT,BRANCH]
  $FAFC  LFAFC                      [EXPORT]
  $FB01  45                         [LABEL]
  $FB08  LFB08                      [EXPORT,IMPORT]
  $FB19  RTBL                       [EXPORT]

--- Autostart-Monitor :: paddles   base=$FB1E  size=$0011 ---
  $FB1E  PADDL0                     [IMPORT,CONST]
  $FB1E  PTRIG                      [IMPORT,CONST]
  $FB1E  PREAD                      [EXPORT]
  $FB25  PREAD2                     [EXPORT,BRANCH]
  $FB2E  RTS2D                      [EXPORT,BRANCH]

--- Autostart-Monitor :: display1   base=$FB2F  size=$0031 ---
  $FB2F  TXTCLR                     [IMPORT,CONST]
  $FB2F  TXTSET                     [IMPORT,CONST]
  $FB2F  MIXSET                     [IMPORT,CONST]
  $FB2F  LOWSCR                     [IMPORT,CONST]
  $FB2F  LORES                      [IMPORT,CONST]
  $FB2F  TEXTBOTTOMLINES            [IMPORT,CONST]
  $FB2F  INIT                       [EXPORT,IMPORT,JSR]
  $FB39  SETTXT                     [EXPORT]
  $FB40  SETGR                      [EXPORT]
  $FB4B  SETWND                     [EXPORT,BRANCH]
  $FB5B  TABV                       [EXPORT]

--- Autostart-Monitor :: math   base=$FB60  size=$0061 ---
  $FB60  LFB60                      [EXPORT,IMPORT,JSR]
  $FB65  LFB65                      [EXPORT,BRANCH]
  $FB78  LFB78                      [EXPORT,IMPORT,JSR]
  $FB88  LFB88                      [EXPORT,BRANCH]
  $FB94  LFB94                      [EXPORT,BRANCH]
  $FB97  LFB97                      [EXPORT,JSR,BRANCH]
  $FB9B  LFB9B                      [EXPORT,BRANCH]
  $FBA5  LFBA5                      [EXPORT,IMPORT,JSR]

--- Autostart-Monitor :: display2   base=$FBC1  size=$0108 ---
  $FBC1  ASCBEL                     [IMPORT,CONST]
  $FBC1  ASCBS                      [IMPORT,CONST]
  $FBC1  SPKR                       [IMPORT,CONST]
  $FBC1  BASCALC                    [EXPORT,JSR]
  $FBD0  BSCLC2                     [EXPORT,BRANCH]
  $FBD9  BELL1                      [EXPORT,BRANCH]
  $FBE4  BELL2                      [EXPORT,BRANCH]
  $FBEF  RTS2B                      [EXPORT,BRANCH]
  $FBF0  STOADV                     [EXPORT,BRANCH]
  $FBF4  ADVANCE                    [EXPORT,BRANCH]
  $FBFC  RTS3                       [EXPORT,BRANCH]
  $FBFD  VIDOUT                     [EXPORT,IMPORT,JMP]
  $FC10  BS                         [EXPORT,BRANCH]
  $FC1A  UP                         [EXPORT,BRANCH]
  $FC22  VTAB                       [EXPORT]
  $FC24  VTABZ                      [EXPORT,JSR,BRANCH]
  $FC2B  RTS4                       [EXPORT,BRANCH]
  $FC2C  ESC1                       [EXPORT,IMPORT,JMP]
  $FC42  CLREOP                     [EXPORT]
  $FC46  CLEOP1                     [EXPORT,BRANCH]
  $FC58  HOME                       [EXPORT,IMPORT,JSR,BRANCH]
  $FC62  CR                         [EXPORT,BRANCH]
  $FC66  LF                         [EXPORT,BRANCH]
  $FC70  SCROLL                     [EXPORT]
  $FC76  SCRL1                      [EXPORT,BRANCH]
  $FC8C  SCRL2                      [EXPORT,BRANCH]
  $FC95  SCRL3                      [EXPORT,BRANCH]
  $FC9C  CLREOL                     [EXPORT,IMPORT,JSR,BRANCH]
  $FC9E  CLEOLZ                     [EXPORT,JSR]
  $FCA0  CLEOL2                     [EXPORT,BRANCH]
  $FCA8  WAIT                       [EXPORT]
  $FCA9  WAIT2                      [EXPORT,BRANCH]
  $FCAA  WAIT3                      [EXPORT,BRANCH]
  $FCB4  NXTA4                      [EXPORT,IMPORT,JSR]
  $FCBA  NXTA1                      [EXPORT,IMPORT,JSR,BRANCH]
  $FCC8  RTS4B                      [EXPORT,BRANCH]

--- Autostart-Monitor :: cassette   base=$FCC9  size=$0043 ---
  $FCC9  TAPEOUT                    [IMPORT,CONST]
  $FCC9  TAPEIN                     [IMPORT,CONST]
  $FCC9  HEADR                      [EXPORT,IMPORT,JSR,BRANCH]
  $FCD6  WRBIT                      [EXPORT,IMPORT,JSR]
  $FCDB  ZERDLY                     [EXPORT,JSR,BRANCH]
  $FCE2  ONEDLY                     [EXPORT,BRANCH]
  $FCE5  WRTAPE                     [EXPORT,BRANCH]
  $FCEC  RDBYTE                     [EXPORT,IMPORT,JSR]
  $FCEE  RDBYT2                     [EXPORT,BRANCH]
  $FCFA  RD2BIT                     [EXPORT,IMPORT,JSR]
  $FCFD  RDBIT                      [EXPORT,IMPORT,JSR,BRANCH]

--- Autostart-Monitor :: keyin   base=$FD0C  size=$0082 ---
  $FD0C  KBD                        [IMPORT,CONST]
  $FD0C  KBDSTRB                    [IMPORT,CONST]
  $FD0C  RDKEY                      [EXPORT,IMPORT,JSR]
  $FD1B  KEYIN                      [EXPORT,IMPORT,BRANCH]
  $FD21  KEYIN2                     [EXPORT,BRANCH]
  $FD2F  ESC                        [EXPORT,BRANCH]
  $FD35  RDCHAR                     [EXPORT,JSR]
  $FD3D  NOTCR                      [EXPORT,BRANCH]
  $FD5F  NOTCR1                     [EXPORT,BRANCH]
  $FD62  CANCEL                     [EXPORT,BRANCH]
  $FD67  GETLNZ                     [EXPORT,IMPORT,JSR,BRANCH]
  $FD6A  GETLN                      [EXPORT]
  $FD71  BCKSPC                     [EXPORT,BRANCH]
  $FD75  NXTCHAR                    [EXPORT,BRANCH]
  $FD78  NXTCHAR1                   [EXPORT]
  $FD7E  CAPTST                     [EXPORT,BRANCH]
  $FD84  ADDINP                     [EXPORT,BRANCH]

--- Autostart-Monitor :: cmd   base=$FD8E  size=$026C ---
  $FD8E  IOADR                      [IMPORT,CONST]
  $FD8E  CTRL_B                     [IMPORT,CONST]
  $FD8E  CTRL_C                     [IMPORT,CONST]
  $FD8E  CTRL_E                     [IMPORT,CONST]
  $FD8E  CTRL_K                     [IMPORT,CONST]
  $FD8E  CTRL_P                     [IMPORT,CONST]
  $FD8E  CTRL_Y                     [IMPORT,CONST]
  $FD8E  CROUT                      [EXPORT,IMPORT,JSR]
  $FD92  PRA1                       [EXPORT,JSR]
  $FD96  PRYX2                      [EXPORT,IMPORT,JSR]
  $FDA3  XAM8                       [EXPORT,BRANCH]
  $FDAD  MODSCHK                    [EXPORT,BRANCH]
  $FDB3  XAM                        [EXPORT,BRANCH]
  $FDB6  DATAOUT                    [EXPORT,BRANCH]
  $FDC5  RTS4C                      [EXPORT]
  $FDC6  XAMPM                      [EXPORT,BRANCH]
  $FDD1  ADD                        [EXPORT,BRANCH]
  $FDDA  PRBYTE                     [EXPORT,IMPORT,JSR,JMP]
  $FDE3  PRHEX                      [EXPORT]
  $FDE5  PRHEXZ                     [EXPORT,JSR]
  $FDED  COUT                       [EXPORT,IMPORT,JSR,JMP,BRANCH]
  $FDF0  COUT1                      [EXPORT]
  $FDF6  COUTZ                      [EXPORT,BRANCH]
  $FE00  BL1                        [EXPORT,JSR]
  $FE04  BLANK                      [EXPORT]
  $FE0B  STOR                       [EXPORT]
  $FE17  RTS5                       [EXPORT,BRANCH]
  $FE18  SETMODE                    [EXPORT]
  $FE1D  SETMDZ                     [EXPORT,BRANCH]
  $FE20  LT                         [EXPORT]
  $FE22  LT2                        [EXPORT,BRANCH]
  $FE2C  MOVE                       [EXPORT,BRANCH]
  $FE36  VFY                        [EXPORT,BRANCH]
  $FE58  VFYOK                      [EXPORT,BRANCH]
  $FE5E  LIST1                      [EXPORT]
  $FE63  LIST2                      [EXPORT,BRANCH]
  $FE75  A1PC                       [EXPORT,JSR]
  $FE78  A1PCLP                     [EXPORT,BRANCH]
  $FE7F  A1PCRTS                    [EXPORT,BRANCH]
  $FE80  SETINV                     [EXPORT]
  $FE84  SETNORM                    [EXPORT,IMPORT,JSR]
  $FE86  SETIFLG                    [EXPORT,BRANCH]
  $FE89  SETKBD                     [EXPORT,IMPORT,JSR]
  $FE8B  INPORT                     [EXPORT]
  $FE8D  INPRT                      [EXPORT]
  $FE93  SETVID                     [EXPORT,IMPORT,JSR]
  $FE95  OUTPORT                    [EXPORT]
  $FE97  OUTPRT                     [EXPORT]
  $FE9B  IOPRT                      [EXPORT,BRANCH]
  $FEA7  IOPRT1                     [EXPORT,BRANCH]
  $FEA9  IOPRT2                     [EXPORT,BRANCH]
  $FEB0  XBASIC                     [EXPORT]
  $FEB3  BASCONT                    [EXPORT]
  $FEB6  GO                         [EXPORT]
  $FEBF  REGZ                       [EXPORT]
  $FEC2  TRACE                      [EXPORT,LABEL]
  $FEC5  STEPZ                      [EXPORT]
  $FECA  USR                        [EXPORT]
  $FECD  WRITE                      [EXPORT]
  $FED4  WR1                        [EXPORT,BRANCH]
  $FEED  WRBYTE                     [EXPORT,JSR]
  $FEEF  WRBYT2                     [EXPORT,BRANCH]
  $FEF6  CRMON                      [EXPORT]
  $FEFD  READ                       [EXPORT]
  $FF0A  RD2                        [EXPORT,BRANCH]
  $FF16  RD3                        [EXPORT,BRANCH]
  $FF2D  PRERR                      [EXPORT]
  $FF3A  BELL                       [EXPORT,IMPORT,JSR,BRANCH]
  $FF3F  RESTORE                    [EXPORT]
  $FF44  RESTR1                     [EXPORT]
  $FF4A  SAVE                       [EXPORT]
  $FF4C  SAV1                       [EXPORT,IMPORT,JSR]
  $FF59  RESET                      [EXPORT]
  $FF65  MON                        [EXPORT,IMPORT,JMP,BRANCH]
  $FF69  MONZ                       [EXPORT,BRANCH]
  $FF73  NXTITM                     [EXPORT,JMP]
  $FF7A  CHRSRCH                    [EXPORT,BRANCH]
  $FF8A  DIG                        [EXPORT,BRANCH]
  $FF90  NXTBIT                     [EXPORT,BRANCH]
  $FF98  NXTBAS                     [EXPORT,BRANCH]
  $FFA2  NXTBS2                     [EXPORT,BRANCH]
  $FFA7  GETNUM                     [EXPORT,JSR]
  $FFAD  NXTCHR                     [EXPORT,BRANCH]
  $FFBE  TOSUB                      [EXPORT,JSR]
  $FFC7  ZMODE                      [EXPORT,JSR]
  $FFCC  CHRTBL                     [EXPORT]
  $FFE3  SUBTBL                     [EXPORT]

--- Autostart-Monitor :: vectors   base=$FFFA  size=$0006 ---
  $FFFA  M6502VEC                   [EXPORT]

6. CALL GRAPH (callee  <- callers)
==================================
  $D000 GOWARM  <-  L_COLD_START_4
  $D000 USR  <-  UNFNC
  $D000 LINNUM  <-  CALL
  $D000 INDEX  <-  FRM_STACK_3
  $D000 JMPADRS  <-  L_UNARY_2
  $D000 CHRGET  <-  EXECUTE_STATEMENT_1, FIN_1, FIN_3, FIN_4, GTBYTC, INSTART, L_FRMEVL_2_1, L_FRM_ELEMENT_1, L_LINGET_2, L_LIST_2, L_NEXT_3_2, L_ON_2_3, L_PTRGET4_2, L_PTRGET4_5, L_TRACE__1, MAKINT, PR_NEXT_CHAR, PTRGET4, RESTART, SCREEN, STEP, SYNCHR, UNARY
  $D000 CHRGOT  <-  CONINT, DIM, FRMEVL_2, GO_TO_LINE, HANDLERR, IF, IF_TRUE, INPUT_MORE, L_ARRAY_1, L_DRWPNT_2, L_FUNCT_1, L_HPLOT_1, L_INPUT_MORE_1, L_LIST_1, L_NEXT_3_2, L_VAL_2, MIDSTR, PROCESS_INPUT_ITEM, PR_STRING, PTRGET, PTRGET3, STEP, WAIT
  $D000 AMPERSAND_VECTOR  <-  TOKEN_ADDRESS_TABLE
  $D000 MON_PLOT  <-  PLOT
  $D000 MON_HLINE  <-  HLIN
  $D000 MON_VLINE  <-  VLIN
  $D000 MON_SETCOL  <-  COLOR
  $D000 MON_SCRN  <-  SCREEN
  $D000 MON_PREAD  <-  PDL
  $D000 MON_SETTXT  <-  TEXT
  $D000 MON_SETGR  <-  GR
  $D000 MON_TABV  <-  VTAB
  $D000 MON_HOME  <-  TOKEN_ADDRESS_TABLE
  $D000 MON_WAIT  <-  L_OUTDO_1
  $D000 MON_RD2BIT  <-  L_SHLOAD_3
  $D000 MON_RDKEY  <-  INCHR, PROCESS_INPUT_ITEM
  $D000 MON_GETLN  <-  INLIN2
  $D000 MON_COUT  <-  L_OUTDO_1
  $D000 MON_INPORT  <-  IN_NUMBER
  $D000 MON_OUTPORT  <-  PR_NUMBER
  $D000 MON_WRITE  <-  L_STORE_1, SAVE
  $D000 MON_READ  <-  LOAD, L_RECALL_1, RECALL, SHLOAD
  $D000 MON_READ2  <-  L_SHLOAD_3
  $D365 GTFORPNT  <-  FOR, NEXT_2, POP
  $D36A L_GTFORPNT_1  <-  L_GTFORPNT_3
  $D37F L_GTFORPNT_2  <-  L_GTFORPNT_1
  $D38B L_GTFORPNT_3  <-  L_GTFORPNT_2
  $D392 L_GTFORPNT_4  <-  L_GTFORPNT_1, L_GTFORPNT_2
  $D393 BLTU  <-  L_MAKE_NEW_VARIABLE_1, L_PUT_NEW_LINE_1
  $D39A BLTU2  <-  MOVE_HIGHEST_STRING_TO_TOP
  $D3B7 L_BLTU2_1  <-  BLTU2
  $D3C3 L_BLTU2_2  <-  L_BLTU2_3
  $D3C7 L_BLTU2_3  <-  L_BLTU2_1, L_BLTU2_4
  $D3CE L_BLTU2_4  <-  BLTU2
  $D3D6 CHKMEM  <-  FRMEVL_1, GOSUB, L_FOR_1
  $D3E3 REASON  <-  BLTU, L_COLD_START_4, L_MAKE_NEW_ARRAY_1, L_MAKE_NEW_ARRAY_6
  $D3ED L_REASON_1  <-  REASON
  $D3F1 L_REASON_2  <-  L_REASON_2
  $D3FC L_REASON_3  <-  L_REASON_3
  $D40F L_REASON_4  <-  L_REASON_3, REASON
  $D410 MEMERR  <-  CHKMEM, GME, JMM, L_REASON_3, L_SHLOAD_2, RECALL
  $D412 ERROR  <-  CAT, CONT, JER, JERR, JERROR, L_FDIVT_8, MAKE_NEW_ARRAY, OVERFLOW, SYNERR, UNDERR, UNDFNC, UNFNC
  $D419 L_ERROR_1  <-  ERROR
  $D41F L_ERROR_2  <-  L_ERROR_2
  $D431 PRINT_ERROR_LINNUM  <-  END4
  $D43C RESTART  <-  BASIC2, L_END4_1, L_FIX_LINKS_1, PRINT_ERROR_LINNUM, RESTART
  $D45C NUMBERED_LINE  <-  RESTART
  $D49F L_NUMBERED_LINE_1  <-  NUMBERED_LINE
  $D4A7 L_NUMBERED_LINE_2  <-  L_NUMBERED_LINE_1, L_NUMBERED_LINE_2
  $D4B5 PUT_NEW_LINE  <-  NUMBERED_LINE
  $D4D1 L_PUT_NEW_LINE_1  <-  PUT_NEW_LINE
  $D4EA L_PUT_NEW_LINE_2  <-  L_PUT_NEW_LINE_2
  $D4F2 FIX_LINKS  <-  L_DEL_6, L_LOAD_1, PUT_NEW_LINE
  $D4FE L_FIX_LINKS_1  <-  L_FIX_LINKS_3
  $D50F L_FIX_LINKS_2  <-  L_FIX_LINKS_1
  $D511 L_FIX_LINKS_3  <-  L_FIX_LINKS_3
  $D52C INLIN  <-  L_INPUT_2, NXIN
  $D52E INLIN2  <-  RESTART
  $D539 L_INLIN2_1  <-  INLIN2
  $D541 L_INLIN2_2  <-  L_INLIN2_2
  $D54C L_INLIN2_3  <-  L_INLIN2_1
  $D553 INCHR  <-  L_ISCNTC_1
  $D559 PARSE_INPUT_LINE  <-  NUMBERED_LINE, RESTART
  $D56C PARSE  <-  L_PARSE_1, PARSE_INPUT_LINE
  $D56D L_PARSE_1  <-  L_PARSE_11
  $D578 L_PARSE_2  <-  L_PARSE_1
  $D588 L_PARSE_3  <-  L_PARSE_2
  $D590 L_PARSE_4  <-  L_PARSE_3
  $D5A2 L_PARSE_5  <-  L_PARSE_7
  $D5A7 L_PARSE_6  <-  L_PARSE_5, L_PARSE_7
  $D5A8 L_PARSE_7  <-  L_PARSE_16
  $D5CB L_PARSE_8  <-  L_PARSE_16, L_PARSE_7
  $D5CD L_PARSE_9  <-  L_PARSE_12, L_PARSE_2, L_PARSE_3
  $D5E0 L_PARSE_10  <-  L_PARSE_9
  $D5E2 L_PARSE_11  <-  L_PARSE_9
  $D5E9 L_PARSE_12  <-  L_PARSE_13
  $D5F2 L_PARSE_13  <-  L_PARSE_2
  $D5F9 L_PARSE_14  <-  L_PARSE_7
  $D5FD L_PARSE_15  <-  L_PARSE_16
  $D604 L_PARSE_16  <-  L_PARSE_15
  $D610 L_PARSE_17  <-  L_PARSE_9
  $D61A FNDLIN  <-  DEL, L_DEL_1, L_LIST_1, NUMBERED_LINE
  $D61E FL1  <-  L_FL1_2, L_GOTO_2
  $D635 L_FL1_1  <-  FL1
  $D63E L_FL1_2  <-  FL1
  $D647 L_FL1_3  <-  FL1
  $D648 RTS_1  <-  FL1, L_FL1_1, L_LIST_1, NEW
  $D649 NEW  <-  TOKEN_ADDRESS_TABLE
  $D64B SCRTCH  <-  L_COLD_START_4
  $D665 SETPTRS  <-  FIX_LINKS, LOAD, PARSE_INPUT_LINE, RUN
  $D66A CLEAR  <-  TOKEN_ADDRESS_TABLE
  $D66C CLEARC  <-  LOMEM, L_RUN_1
  $D683 STKINI  <-  L_ERROR_2
  $D696 RTS_2  <-  CLEAR, LIST, L_LIST_2
  $D697 STXTPT  <-  SETPTRS
  $D6A5 LIST  <-  TOKEN_ADDRESS_TABLE
  $D6B1 L_LIST_1  <-  LIST
  $D6C4 L_LIST_2  <-  L_LIST_1
  $D6CC L_LIST_3  <-  L_LIST_1
  $D6DA LIST_0  <-  L_LIST_2_1, L_LIST_3
  $D6F5 L_LIST_0_5  <-  LIST_0
  $D6F7 L_LIST_0_6  <-  LIST_0
  $D6FE LIST_1  <-  L_LIST_4_5
  $D702 LIST_2  <-  LIST_4
  $D712 L_LIST_2_1  <-  LIST_2
  $D724 LIST_3  <-  LIST_0, L_LIST_0_5
  $D72C GETCHR  <-  L_LIST_4_2, L_LIST_4_4
  $D731 L_GETCHR_1  <-  GETCHR
  $D734 LIST_4  <-  L_LIST_2_1
  $D746 L_LIST_4_1  <-  L_LIST_4_2
  $D749 L_LIST_4_2  <-  L_LIST_4_2
  $D750 L_LIST_4_3  <-  L_LIST_4_1
  $D755 L_LIST_4_4  <-  L_LIST_4_4
  $D75F L_LIST_4_5  <-  L_LIST_4_4
  $D766 FOR  <-  TOKEN_ADDRESS_TABLE
  $D777 L_FOR_1  <-  FOR
  $D7C3 L_STEP_1  <-  STEP
  $D7D2 NEWSTT  <-  GO_TO_LINE, HANDLERR, LIST_3, L_NEXT_3_1, L_TRACE__1, PARSE_INPUT_LINE, RESUME
  $D7E5 L_NEWSTT_1  <-  NEWSTT
  $D805 L_NEWSTT_2  <-  L_NEWSTT_1
  $D805 TRACE_  <-  COLON_, RESTART
  $D81D L_TRACE__1  <-  TRACE_
  $D826 GOEND  <-  L_NEWSTT_1
  $D828 EXECUTE_STATEMENT  <-  L_IF_TRUE_1, L_TRACE__1
  $D82A EXECUTE_STATEMENT_1  <-  ON_2
  $D83F L_EXECUTE_STATEMENT_1_1  <-  EXECUTE_STATEMENT_1
  $D842 COLON_  <-  L_NEWSTT_1
  $D846 SYNERR_1  <-  EXECUTE_STATEMENT_1
  $D849 RESTORE  <-  CLEARC, GO, TOKEN_ADDRESS_TABLE
  $D853 SETDA  <-  INPDONE, RESTORE
  $D857 RTS_3  <-  EXECUTE_STATEMENT
  $D858 ISCNTC  <-  LIST_0, NEWSTT
  $D860 L_ISCNTC_1  <-  ISCNTC
  $D863 CONTROL_C_TYPED  <-  L_INPUT_2
  $D86C L_CONTROL_C_TYPED_2  <-  CONTROL_C_TYPED
  $D86E STOP  <-  TOKEN_ADDRESS_TABLE
  $D870 ENDX  <-  TOKEN_ADDRESS_TABLE
  $D871 END2  <-  STOP
  $D888 L_END2_1  <-  END2
  $D88A END4  <-  GOEND
  $D893 L_END4_1  <-  END4
  $D896 CONT  <-  TOKEN_ADDRESS_TABLE
  $D8A1 L_CONT_1  <-  CONT
  $D8AF RTS_4  <-  CONT, END2
  $D8B0 SAVE  <-  TOKEN_ADDRESS_TABLE
  $D8C9 LOAD  <-  TOKEN_ADDRESS_TABLE
  $D8ED L_LOAD_1  <-  LOAD
  $D8F0 VARTIO  <-  GETARYPT, LOAD, SAVE
  $D901 PROGIO  <-  LOAD, SAVE
  $D912 RUN  <-  TOKEN_ADDRESS_TABLE
  $D91B L_RUN_1  <-  RUN
  $D921 GOSUB  <-  TOKEN_ADDRESS_TABLE
  $D935 GO_TO_LINE  <-  L_RUN_1
  $D93E GOTO  <-  GO_TO_LINE, HANDLERR, IF_TRUE, TOKEN_ADDRESS_TABLE
  $D955 L_GOTO_1  <-  GOTO
  $D959 L_GOTO_2  <-  GOTO
  $D96A RTS_5  <-  POP
  $D96B POP  <-  TOKEN_ADDRESS_TABLE
  $D97C UNDERR  <-  L_GOTO_2
  $D981 SYNERR_2  <-  ON_1
  $D984 RETURN  <-  POP
  $D995 DATA  <-  DEF, TOKEN_ADDRESS_TABLE
  $D998 ADDON  <-  L_FINDATA_1, ONERR, REM
  $D9A2 L_ADDON_1  <-  ADDON
  $D9A2 RTS_6  <-  L_REMN_2
  $D9A3 DATAN  <-  DATA, FINDATA, L_FOR_1
  $D9A6 REMN  <-  GOTO, ONERR, REM
  $D9AE L_REMN_1  <-  L_REMN_2
  $D9B6 L_REMN_2  <-  L_REMN_2
  $D9C5 PULL3  <-  RETURN
  $D9C9 IF  <-  TOKEN_ADDRESS_TABLE
  $D9D8 L_IF_1  <-  IF
  $D9DC REM  <-  TOKEN_ADDRESS_TABLE
  $D9E1 IF_TRUE  <-  L_IF_1
  $D9E9 L_IF_TRUE_1  <-  IF_TRUE
  $D9EC ONGOTO  <-  TOKEN_ADDRESS_TABLE
  $D9F4 ON_1  <-  L_LINGET_1
  $D9F8 ON_2  <-  L_ON_2_3, ONGOTO
  $DA00 L_ON_2_3  <-  ON_2
  $DA0B RTS_7  <-  L_LINGET_1
  $DA0C LINGET  <-  DEL, GOTO, L_LIST_1, L_LIST_2, L_ON_2_3, NUMBERED_LINE
  $DA12 L_LINGET_1  <-  L_LINGET_2
  $DA40 L_LINGET_2  <-  L_LINGET_1
  $DA46 LET  <-  FOR, L_EXECUTE_STATEMENT_1_1, TOKEN_ADDRESS_TABLE
  $DA63 LET2  <-  INPUTDWTA
  $DA77 L_LET2_1  <-  LET2
  $DA7A LET_STRING  <-  LET
  $DA7B PUTSTR  <-  L_INSTART_4
  $DA8C L_PUTSTR_1  <-  PUTSTR
  $DA9A L_PUTSTR_2  <-  L_PUTSTR_1, PUTSTR
  $DAA1 L_PUTSTR_3  <-  L_PUTSTR_1
  $DAB7 L_PUTSTR_4  <-  L_PUTSTR_2
  $DACF PR_STRING  <-  PRINT2
  $DAD5 PRINT  <-  TOKEN_ADDRESS_TABLE
  $DAD7 PRINT2  <-  PR_NEXT_CHAR
  $DAFB CRDO  <-  LIST_0, LIST_2, L_COLD_START_1, L_ERROR_1, L_HTAB_1, PRINT, PR_COMMA, RESTART
  $DB00 NEGATE  <-  L_STRPRT_1
  $DB02 RTS_8  <-  L_STRPRT_1, PRINT2
