
applesoft.s65


   29 T:0000                                    ; --------------------------------
 1513 T:0539  a9 00                    L_INLIN2_1 lda #0          ; MARK END OF LINE WITH $00 BYTE
 1514 T:053b  9d 00 02                           sta INPUT_BUFFER,X
 1515 T:053e  8a                                 txa 
 1516 T:053f  f0 0b                              beq L_INLIN2_3                ; NULL INPUT LINE
 1517 T:0541  bd ff 01                 L_INLIN2_2 lda INPUT_BUFFER-1,X            ; DROP SIGN BITS
 1518 T:0544  29 7f                              and #$7f
 1519 T:0546  9d ff 01                           sta INPUT_BUFFER-1,X
 1520 T:0549  ca                                 dex 
 1521 T:054a  d0 f5                              bne L_INLIN2_2
 1522 T:054c  a9 00                    L_INLIN2_3 lda #0          ; (Y,X) POINTS AT BUFFER-1
 1523 T:054e  a2 ff                              ldx #<(INPUT_BUFFER-1)
 1524 T:0550  a0 01                              ldy #>(INPUT_BUFFER-1)
 1525 T:0552  60                                 rts 
 1526 T:0553                                    ; --------------------------------
 1527 T:0553  20 0c fd                 INCHR     jsr MON_RDKEY             ; *** OUGHT TO BE "BIT $C010" ***
 1528 T:0556  29 7f                              and #$7f
 1529 T:0558  60                                 rts 
 1530 T:0559                                    ; --------------------------------
 1531 T:0559                                    ; TOKENIZE THE INPUT LINE
 1532 T:0559                                    ; --------------------------------
 1533 T:0559                           PARSE_INPUT_LINE 
 1534 T:0559  a6 b8                              ldx TXTPTR                ; INDEX INTO UNPARSED LINE
 1535 T:055b  ca                                 dex                    ; PREPARE FOR INX AT "PARSE"
 1536 T:055c  a0 04                              ldy #4             ; INDEX TO PARSED OUTPUT LINE
 1537 T:055e  84 13                              sty DATAFLG                ; CLEAR SIGN-BIT OF DATAFLG
 1538 T:0560  24 d6                              bit LOCK                ; IS THIS PROGRAM LOCKED?
 1539 T:0562  10 08                              bpl PARSE                ; NO, GO AHEAD AND PARSE THE LINE
 1540 T:0564  68                                 pla                    ; YES, IGNORE INPUT AND "RUN"
 1541 T:0565  68                                 pla                    ; THE PROGRAM
 1542 T:0566  20 65 06                           jsr SETPTRS                ; CLEAR ALL VARIABLES
 1543 T:0569  4c d2 07                           jmp NEWSTT                ; START RUNNING
 1544 T:056c                                    ; --------------------------------
 1545 T:056c  e8                       PARSE     inx                 ; NEXT INPUT CHARACTER
 1546 T:056d  bd 00 02                 L_PARSE_1 lda INPUT_BUFFER,X
 1547 T:0570  24 13                              bit DATAFLG                ; IN A "DATA" STATEMENT?
 1548 T:0572  70 04                              bvs L_PARSE_2                ; YES (DATAFLG = $49)
 1549 T:0574  c9 20                              cmp #(" "&%01111111)     ; IGNORE BLANKS
 1550 T:0576  f0 f4                              beq PARSE             ; 
 1551 T:0578  85 0e                    L_PARSE_2 sta ENDCHR             ; 
 1552 T:057a  c9 22                              cmp #$22             ; START OF QUOTATION?
 1553 T:057c  f0 74                              beq L_PARSE_13                ; 
 1554 T:057e  70 4d                              bvs L_PARSE_9                ; BRANCH IF IN "DATA" STATEMENT
 1555 T:0580  c9 3f                              cmp #("?"&%01111111)     ; SHORTHAND FOR "PRINT"?
 1556 T:0582  d0 04                              bne L_PARSE_3                ; NO
 1557 T:0584  a9 ba                              lda #TOKEN_PRINT               ; YES, REPLACE WITH "PRINT" TOKEN
 1558 T:0586  d0 45                              bne L_PARSE_9                ; ...ALWAYS
 1559 T:0588  c9 30                    L_PARSE_3 cmp #("0"&%01111111)  ; IS IT A DIGIT, COLON, OR SEMI-COLON?
 1560 T:058a  90 04                              bcc L_PARSE_4                ; NO, PUNCTUATION !"#$%&'()*+,-./
 1561 T:058c  c9 3c                              cmp #(";"&%01111111)+1
 1562 T:058e  90 3d                              bcc L_PARSE_9                ; YES, NOT A TOKEN
 1563 T:0590                                    ; --------------------------------
 1564 T:0590                                    ; SEARCH TOKEN NAME TABLE FOR MATCH STARTING
 1565 T:0590                                    ; WITH CURRENT CHAR FROM INPUT LINE
 1566 T:0590                                    ; --------------------------------
 1567 T:0590  84 ad                    L_PARSE_4 sty STRNG2             ; SAVE INDEX TO OUTPUT LINE
 1568 T:0592  a9 d0                              lda #<(TOKEN_NAME_TABLE-$0100)
 1569 T:0594  85 9d                              sta FAC                ; MAKE PNTR FOR SEARCH
 1570 T:0596  a9 ff                              lda #>(TOKEN_NAME_TABLE-$0100)
 1571 T:0598  85 9e                              sta FAC+1
 1572 T:059a  a0 00                              ldy #0             ; USE Y-REG WITH (FAC) TO ADDRESS TABLE
 1573 T:059c  84 0f                              sty TKN_CNTR                ; HOLDS CURRENT TOKEN-$80
 1574 T:059e  88                                 dey                    ; PREPARE FOR "INY" A FEW LINES DOWN
 1575 T:059f  86 b8                              stx TXTPTR                ; SAVE POSITION IN INPUT LINE
 1576 T:05a1  ca                                 dex                    ; PREPARE FOR "INX" A FEW LINES DOWN
 1577 T:05a2  c8                       L_PARSE_5 iny                 ; ADVANCE POINTER TO TOKEN TABLE
 1578 T:05a3  d0 02                              bne L_PARSE_6                ; Y=Y+1 IS ENOUGH
 1579 T:05a5  e6 9e                              inc FAC+1          ; ALSO NEED TO BUMP THE PAGE
 1580 T:05a7  e8                       L_PARSE_6 inx                 ; ADVANCE POINTER TO INPUT LINE
 1581 T:05a8  bd 00 02                 L_PARSE_7 lda INPUT_BUFFER,X              ; NEXT CHAR FROM INPUT LINE
 1582 T:05ab  c9 20                              cmp #(" "&%01111111)     ; THIS CHAR A BLANK?
 1583 T:05ad  f0 f8                              beq L_PARSE_6             ; YES, IGNORE ALL BLANKS
 1584 T:05af  38                                 sec                    ; NO, COMPARE TO CHAR IN TABLE
 1585 T:05b0  f1 9d                              sbc (FAC),Y                     ; SAME AS NEXT CHAR OF TOKEN NAME?
 1586 T:05b2  f0 ee                              beq L_PARSE_5             ; YES, CONTINUE MATCHING
 1587 T:05b4  c9 80                              cmp #$80             ; MAYBE; WAS IT SAME EXCEPT FOR BIT 7?
 1588 T:05b6  d0 41                              bne L_PARSE_14                ; NO, SKIP TO NEXT TOKEN
 1589 T:05b8  05 0f                              ora TKN_CNTR                ; YES, END OF TOKEN; GET TOKEN #
 1590 T:05ba  c9 c5                              cmp #TOKENDB               ; DID WE MATCH "AT"?
 1591 T:05bc  d0 0d                              bne L_PARSE_8                ; NO, SO NO AMBIGUITY
 1592 T:05be  bd 01 02                           lda INPUT_BUFFER+1,X            ; "AT" COULD BE "ATN" OR "A TO"
 1593 T:05c1  c9 4e                              cmp #("N"&%01111111)     ; "ATN" HAS PRECEDENCE OVER "AT"
 1594 T:05c3  f0 34                              beq L_PARSE_14                ; IT IS "ATN", FIND IT THE HARD WAY
 1595 T:05c5  c9 4f                              cmp #("O"&%01111111)     ; "TO" HAS PRECEDENCE OVER "AT"
 1596 T:05c7  f0 30                              beq L_PARSE_14                ; IT IS "A TO", FIN IT THE HARD WAY
 1597 T:05c9  a9 c5                              lda #TOKENDB               ; NOT "ATN" OR "A TO", SO USE "AT"
 1598 T:05cb                                    ; --------------------------------
 1599 T:05cb                                    ; STORE CHARACTER OR TOKEN IN OUTPUT LINE
 1600 T:05cb                                    ; --------------------------------
 1601 T:05cb  a4 ad                    L_PARSE_8 ldy STRNG2             ; GET INDEX TO OUTPUT LINE IN Y-REG
 1602 T:05cd  e8                       L_PARSE_9 inx                 ; ADVANCE INPUT INDEX
 1603 T:05ce  c8                                 iny                    ; ADVANCE OUTPUT INDEX
 1604 T:05cf  99 fb 01                           sta INPUT_BUFFER-5,Y            ; STORE CHAR OR TOKEN
 1605 T:05d2  b9 fb 01                           lda INPUT_BUFFER-5,Y            ; TEST FOR EOL OR EOS
 1606 T:05d5  f0 39                              beq L_PARSE_17                ; END OF LINE
 1607 T:05d7  38                                 sec                    ; 
 1608 T:05d8  e9 3a                              sbc #(":"&%01111111)     ; END OF STATEMENT?
 1609 T:05da  f0 04                              beq L_PARSE_10                ; YES, CLEAR DATAFLG
 1610 T:05dc  c9 49                              cmp #TOKENDWTA+128-$ba   ; "DATA" TOKEN?
 1611 T:05de  d0 02                              bne L_PARSE_11                ; NO, LEAVE DATAFLG ALONE
 1612 T:05e0  85 13                    L_PARSE_10 sta DATAFLG             ; DATAFLG = 0 OR $83-$3A = $49
 1613 T:05e2  38                       L_PARSE_11 sec                 ; IS IT A "REM" TOKEN?
 1614 T:05e3  e9 78                              sbc #TOKEN_REM+128-$ba
 1615 T:05e5  d0 86                              bne L_PARSE_1             ; NO, CONTINUE PARSING LINE
 1616 T:05e7  85 0e                              sta ENDCHR                ; YES, CLEAR LITERAL FLAG
 1617 T:05e9                                    ; --------------------------------
 1618 T:05e9                                    ; HANDLE LITERAL (BETWEEN QUOTES) OR REMARK,
 1619 T:05e9                                    ; BY COPYING CHARS UP TO ENDCHR.
 1620 T:05e9                                    ; --------------------------------
 1621 T:05e9  bd 00 02                 L_PARSE_12 lda INPUT_BUFFER,X
 1622 T:05ec  f0 df                              beq L_PARSE_9             ; END OF LINE
 1623 T:05ee  c5 0e                              cmp ENDCHR
 1624 T:05f0  f0 db                              beq L_PARSE_9             ; FOUND ENDCHR
 1625 T:05f2  c8                       L_PARSE_13 iny                 ; NEXT OUTPUT CHAR
 1626 T:05f3  99 fb 01                           sta INPUT_BUFFER-5,Y
 1627 T:05f6  e8                                 inx                    ; NEXT INPUT CHAR
 1628 T:05f7  d0 f0                              bne L_PARSE_12             ; ...ALWAYS
 1629 T:05f9                                    ; --------------------------------
 1630 T:05f9                                    ; ADVANCE POINTER TO NEXT TOKEN NAME
 1631 T:05f9                                    ; --------------------------------
